nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s]GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1]GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2] GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3]GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]  GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6]GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7]GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9]GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11]GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13]GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14]GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15]GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16]GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17]GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19]GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20]GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21]GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22]GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23]GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25]GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26]GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27]GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28]GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29]GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30]GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31]GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32]GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33]GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35]GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36]GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37]GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38]GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39]GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40]GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41]GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42]GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43]GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44]GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45]GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46]GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47]GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48]GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49]GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50]GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51]GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52]GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54]GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55]GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56]GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57]GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59]GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60]GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61]GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62]GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63]GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64]GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65]GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66]GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67]GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70]GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72]GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73]GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74]GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75]GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77]GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78]GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79]GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]                                      Best score: -1548.3235817236186
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                      Best score: -1796.3793618281045
  4%|▍         | 1/25 [00:11<01:53,  4.74s/it]  8%|▊         | 2/25 [00:11<02:17,  5.96s/it]                                              Best score: -1721.2669244106162
 12%|█▏        | 3/25 [00:11<01:03,  2.89s/it] 16%|█▌        | 4/25 [00:11<00:56,  2.69s/it]                                              Best score: -1850.5478256777271
 12%|█▏        | 3/25 [00:11<00:55,  2.54s/it] 16%|█▌        | 4/25 [00:11<00:55,  2.63s/it]                                              Best score: -1736.8445620821788
 12%|█▏        | 3/25 [00:11<01:01,  2.79s/it] 16%|█▌        | 4/25 [00:11<00:56,  2.71s/it]                                              Best score: -1781.8969088735757
  8%|▊         | 2/25 [00:12<01:59,  5.20s/it] 12%|█▏        | 3/25 [00:12<01:24,  3.86s/it]                                              Best score: -1750.6939801751516
 12%|█▏        | 3/25 [00:11<01:01,  2.78s/it] 16%|█▌        | 4/25 [00:11<00:58,  2.81s/it]                                              Best score: -1808.0981805824315
  8%|▊         | 2/25 [00:12<01:58,  5.15s/it] 12%|█▏        | 3/25 [00:12<01:26,  3.94s/it]                                              Best score: -1820.6197012902985
 16%|█▌        | 4/25 [00:13<00:52,  2.52s/it] 20%|██        | 5/25 [00:13<00:49,  2.46s/it]                                              Best score: -1743.3660540697688
 12%|█▏        | 3/25 [00:12<01:06,  3.03s/it] 16%|█▌        | 4/25 [00:12<01:01,  2.92s/it]                                              Best score: -1796.3793618281045
 12%|█▏        | 3/25 [00:13<00:53,  2.45s/it] 16%|█▌        | 4/25 [00:13<01:15,  3.61s/it]                                              Best score: -1719.7633808051007
 16%|█▌        | 4/25 [00:13<00:51,  2.47s/it] 20%|██        | 5/25 [00:13<00:49,  2.45s/it]                                              Best score: -1709.8047503912617
 16%|█▌        | 4/25 [00:13<00:53,  2.56s/it] 20%|██        | 5/25 [00:13<00:49,  2.50s/it]                                              Best score: -1503.957058352284
  8%|▊         | 2/25 [00:14<01:06,  2.91s/it] 12%|█▏        | 3/25 [00:14<01:56,  5.31s/it]                                              Best score: -1713.7913851532396
 16%|█▌        | 4/25 [00:14<00:56,  2.69s/it] 20%|██        | 5/25 [00:14<00:52,  2.64s/it]                                              Best score: -1806.0961825126094
 16%|█▌        | 4/25 [00:13<00:52,  2.50s/it] 20%|██        | 5/25 [00:13<00:51,  2.55s/it]                                              Best score: -1821.458172230409
  8%|▊         | 2/25 [00:14<02:17,  5.96s/it] 12%|█▏        | 3/25 [00:14<01:43,  4.69s/it]                                              Best score: -1849.2417989145936
 16%|█▌        | 4/25 [00:14<00:55,  2.63s/it] 20%|██        | 5/25 [00:14<00:55,  2.80s/it]                                              Best score: -1750.9204869291652
 12%|█▏        | 3/25 [00:14<01:24,  3.86s/it] 16%|█▌        | 4/25 [00:14<01:07,  3.23s/it]                                              Best score: -1745.7306329787173
 16%|█▌        | 4/25 [00:15<01:15,  3.61s/it] 20%|██        | 5/25 [00:15<00:59,  2.97s/it]                                              Best score: -1738.1648255280222
 16%|█▌        | 4/25 [00:14<01:01,  2.92s/it] 20%|██        | 5/25 [00:14<00:51,  2.56s/it]                                              Best score: -1795.2849066922183
 12%|█▏        | 3/25 [00:15<01:00,  2.76s/it] 16%|█▌        | 4/25 [00:15<01:25,  4.09s/it]                                              Best score: -1808.0981805824315
 12%|█▏        | 3/25 [00:16<01:26,  3.94s/it] 16%|█▌        | 4/25 [00:16<01:20,  3.83s/it]                                              Best score: -1499.0047625276327
 12%|█▏        | 3/25 [00:17<01:56,  5.31s/it] 16%|█▌        | 4/25 [00:17<01:30,  4.29s/it]                                              Best score: -1683.1673768287537
  8%|▊         | 2/25 [00:17<01:50,  4.82s/it] 12%|█▏        | 3/25 [00:17<02:11,  5.96s/it]                                              Best score: -1699.0158210614993
 20%|██        | 5/25 [00:16<00:49,  2.50s/it] 24%|██▍       | 6/25 [00:16<00:51,  2.68s/it]                                              Best score: -1709.545148428377
 20%|██        | 5/25 [00:16<00:49,  2.45s/it] 24%|██▍       | 6/25 [00:16<00:52,  2.75s/it]                                              Best score: -1793.111803014971
 20%|██        | 5/25 [00:16<00:51,  2.55s/it] 24%|██▍       | 6/25 [00:16<00:52,  2.74s/it]                                              Best score: -1768.1244962452156
 12%|█▏        | 3/25 [00:17<01:05,  2.96s/it] 16%|█▌        | 4/25 [00:17<01:41,  4.82s/it]                                              Best score: -1703.8808777770462
 20%|██        | 5/25 [00:17<00:52,  2.64s/it] 24%|██▍       | 6/25 [00:17<00:54,  2.87s/it]                                              Best score: -1791.1965350820776
 12%|█▏        | 3/25 [00:17<01:43,  4.69s/it] 16%|█▌        | 4/25 [00:17<01:25,  4.09s/it]                                              Best score: -1727.9489884764907
 20%|██        | 5/25 [00:18<00:51,  2.56s/it] 24%|██▍       | 6/25 [00:18<00:53,  2.81s/it]                                              Best score: -1834.4331320470255
 20%|██        | 5/25 [00:18<00:55,  2.80s/it] 24%|██▍       | 6/25 [00:18<01:01,  3.23s/it]                                              Best score: -1778.0164847982792
 12%|█▏        | 3/25 [00:19<01:05,  2.96s/it] 16%|█▌        | 4/25 [00:19<01:54,  5.47s/it]                                              Best score: -1494.293066050892
 16%|█▌        | 4/25 [00:20<01:30,  4.29s/it] 20%|██        | 5/25 [00:20<01:16,  3.84s/it]                                              Best score: -1683.1673768287537
 12%|█▏        | 3/25 [00:20<02:11,  5.96s/it] 16%|█▌        | 4/25 [00:20<01:42,  4.89s/it]                                              Best score: -1815.4685220125775
 16%|█▌        | 4/25 [00:20<00:52,  2.50s/it] 20%|██        | 5/25 [00:20<01:37,  4.87s/it]                                              Best score: -1717.7226242497113
 16%|█▌        | 4/25 [00:19<01:41,  4.82s/it] 20%|██        | 5/25 [00:19<01:20,  4.02s/it]                                              Best score: -1680.1370082502401
 24%|██▍       | 6/25 [00:20<00:51,  2.68s/it] 28%|██▊       | 7/25 [00:20<00:52,  2.93s/it]                                              Best score: -1690.9441601138822
 24%|██▍       | 6/25 [00:20<00:52,  2.75s/it] 28%|██▊       | 7/25 [00:20<00:53,  2.97s/it]                                              Best score: -1822.461793696558
 16%|█▌        | 4/25 [00:21<00:57,  2.75s/it] 20%|██        | 5/25 [00:21<01:45,  5.30s/it]                                              Best score: -1736.8445620821788
 16%|█▌        | 4/25 [00:21<00:56,  2.71s/it] 20%|██        | 5/25 [00:21<01:42,  5.13s/it]                                              Best score: -1809.795735060297
 24%|██▍       | 6/25 [00:21<01:01,  3.23s/it] 28%|██▊       | 7/25 [00:21<00:57,  3.20s/it]                                              Best score: -1793.2765810095166
 20%|██        | 5/25 [00:23<00:49,  2.46s/it] 24%|██▍       | 6/25 [00:23<01:32,  4.89s/it]                                              Best score: -1726.803773037038
 16%|█▌        | 4/25 [00:22<01:54,  5.47s/it] 20%|██        | 5/25 [00:22<01:34,  4.75s/it]                                              Best score: -1815.4685220125775
 20%|██        | 5/25 [00:22<01:37,  4.87s/it] 24%|██▍       | 6/25 [00:22<01:18,  4.15s/it]                                              Best score: -1666.4298013185787
 28%|██▊       | 7/25 [00:24<00:52,  2.93s/it] 32%|███▏      | 8/25 [00:24<00:54,  3.22s/it]                                              Best score: -1681.1377033268018
 16%|█▌        | 4/25 [00:24<01:42,  4.89s/it] 20%|██        | 5/25 [00:24<01:32,  4.64s/it]                                              Best score: -1822.461793696558
 20%|██        | 5/25 [00:25<01:45,  5.30s/it] 24%|██▍       | 6/25 [00:25<01:28,  4.66s/it]                                              Best score: -1802.2005426604717
 28%|██▊       | 7/25 [00:24<00:57,  3.20s/it] 32%|███▏      | 8/25 [00:24<00:52,  3.09s/it]                                              Best score: -1681.1377033268018
 20%|██        | 5/25 [00:26<01:32,  4.64s/it] 24%|██▍       | 6/25 [00:26<01:12,  3.82s/it]                                              Best score: -1726.803773037038
 20%|██        | 5/25 [00:26<01:34,  4.75s/it] 24%|██▍       | 6/25 [00:26<01:23,  4.41s/it]                                              Best score: -1750.6939801751516
 16%|█▌        | 4/25 [00:25<00:58,  2.81s/it] 20%|██        | 5/25 [00:25<02:15,  6.76s/it]                                              Best score: -1661.8910820904223
 32%|███▏      | 8/25 [00:26<00:54,  3.22s/it] 36%|███▌      | 9/25 [00:26<00:48,  3.04s/it]                                              Best score: -1792.4241359628627
 32%|███▏      | 8/25 [00:27<00:52,  3.09s/it] 36%|███▌      | 9/25 [00:27<00:50,  3.16s/it]                                              Best score: -1791.1965350820776
 16%|█▌        | 4/25 [00:28<01:25,  4.09s/it] 20%|██        | 5/25 [00:28<02:06,  6.31s/it]                                              Best score: -1808.0981805824315
 16%|█▌        | 4/25 [00:28<01:20,  3.83s/it] 20%|██        | 5/25 [00:28<02:17,  6.88s/it]                                              Best score: -1770.1376850353288
 24%|██▍       | 6/25 [00:28<00:52,  2.74s/it] 28%|██▊       | 7/25 [00:28<01:42,  5.67s/it]                                              Best score: -1650.7820921602465
 24%|██▍       | 6/25 [00:29<01:12,  3.82s/it] 28%|██▊       | 7/25 [00:29<01:04,  3.59s/it]                                              Best score: -1668.689279436739
 24%|██▍       | 6/25 [00:29<00:54,  2.87s/it] 28%|██▊       | 7/25 [00:29<01:44,  5.82s/it]                                              Best score: -1750.9204869291652
 16%|█▌        | 4/25 [00:30<01:07,  3.23s/it] 20%|██        | 5/25 [00:30<02:30,  7.52s/it]                                              Best score: -1651.0321498299854
 20%|██        | 5/25 [00:30<00:59,  2.97s/it] 24%|██▍       | 6/25 [00:30<02:13,  7.03s/it]                                              Best score: -1791.1965350820776
 20%|██        | 5/25 [00:29<02:06,  6.31s/it] 24%|██▍       | 6/25 [00:29<01:30,  4.78s/it]                                              Best score: -1692.843566729326
 24%|██▍       | 6/25 [00:30<00:53,  2.81s/it] 28%|██▊       | 7/25 [00:30<01:44,  5.78s/it]                                              Best score: -1724.3068763867957
 16%|█▌        | 4/25 [00:30<01:25,  4.09s/it] 20%|██        | 5/25 [00:30<02:42,  8.13s/it]                                              Best score: -1808.0981805824315
 20%|██        | 5/25 [00:30<02:17,  6.88s/it] 24%|██▍       | 6/25 [00:30<01:38,  5.21s/it]                                              Best score: -1652.2996766567767
 28%|██▊       | 7/25 [00:31<00:53,  2.97s/it] 32%|███▏      | 8/25 [00:31<01:34,  5.55s/it]                                              Best score: -1763.6020372932587
 28%|██▊       | 7/25 [00:30<01:42,  5.67s/it] 32%|███▏      | 8/25 [00:30<01:19,  4.70s/it]                                              Best score: -1668.689279436739
 28%|██▊       | 7/25 [00:32<01:44,  5.82s/it] 32%|███▏      | 8/25 [00:32<01:19,  4.70s/it]                                              Best score: -1650.7820921602465
 28%|██▊       | 7/25 [00:32<01:04,  3.59s/it] 32%|███▏      | 8/25 [00:32<00:58,  3.43s/it]                                              Best score: -1692.843566729326
 28%|██▊       | 7/25 [00:33<01:44,  5.78s/it] 32%|███▏      | 8/25 [00:33<01:27,  5.12s/it]                                              Best score: -1772.704391485501
 24%|██▍       | 6/25 [00:34<01:38,  5.21s/it] 28%|██▊       | 7/25 [00:34<01:23,  4.63s/it]                                              Best score: -1750.9204869291652
 20%|██        | 5/25 [00:34<02:30,  7.52s/it] 24%|██▍       | 6/25 [00:34<02:04,  6.55s/it]                                              Best score: -1724.3068763867957
 20%|██        | 5/25 [00:35<02:42,  8.13s/it] 24%|██▍       | 6/25 [00:35<02:14,  7.07s/it]                                              Best score: -1639.2080784548784
 32%|███▏      | 8/25 [00:36<00:58,  3.43s/it] 36%|███▌      | 9/25 [00:36<00:56,  3.53s/it]                                              Best score: -1631.9379279108666
 20%|██        | 5/25 [00:36<01:42,  5.13s/it] 24%|██▍       | 6/25 [00:36<02:44,  8.66s/it]                                              Best score: -1446.6542469144963
 20%|██        | 5/25 [00:37<01:16,  3.84s/it] 24%|██▍       | 6/25 [00:37<02:40,  8.46s/it]                                              Best score: -1715.5299418234026
 24%|██▍       | 6/25 [00:37<02:04,  6.55s/it] 28%|██▊       | 7/25 [00:37<01:35,  5.29s/it]                                              Best score: -1672.1902732211454
 24%|██▍       | 6/25 [00:37<01:18,  4.15s/it] 28%|██▊       | 7/25 [00:37<02:16,  7.60s/it]                                              Best score: -1736.8264145934518
 24%|██▍       | 6/25 [00:38<01:32,  4.89s/it] 28%|██▊       | 7/25 [00:38<02:28,  8.23s/it]                                              Best score: -1663.8731472829816
 20%|██        | 5/25 [00:37<01:20,  4.02s/it] 24%|██▍       | 6/25 [00:37<02:44,  8.66s/it]                                              Best score: -1720.5103242853147
 24%|██▍       | 6/25 [00:38<02:14,  7.07s/it] 28%|██▊       | 7/25 [00:38<01:42,  5.70s/it]                                              Best score: -1639.2080784548784
 36%|███▌      | 9/25 [00:39<00:56,  3.53s/it] 40%|████      | 10/25 [00:39<00:49,  3.27s/it]                                              Best score: -1791.1965350820776
 24%|██▍       | 6/25 [00:38<01:30,  4.78s/it] 28%|██▊       | 7/25 [00:38<01:50,  6.13s/it]                                              Best score: -1446.6542469144963
 24%|██▍       | 6/25 [00:40<02:40,  8.46s/it] 28%|██▊       | 7/25 [00:40<01:57,  6.52s/it]                                              Best score: -1663.8731472829816
 24%|██▍       | 6/25 [00:39<02:44,  8.66s/it] 28%|██▊       | 7/25 [00:39<01:56,  6.46s/it]                                              Best score: -1724.078524276109
 24%|██▍       | 6/25 [00:40<01:28,  4.66s/it] 28%|██▊       | 7/25 [00:40<02:24,  8.04s/it]                                              Best score: -1736.8264145934518
 28%|██▊       | 7/25 [00:40<02:28,  8.23s/it] 32%|███▏      | 8/25 [00:40<01:47,  6.33s/it]                                              Best score: -1631.9379279108666
 24%|██▍       | 6/25 [00:39<02:44,  8.66s/it] 28%|██▊       | 7/25 [00:39<02:01,  6.76s/it]                                              Best score: -1647.9528191737168
 20%|██        | 5/25 [00:39<02:15,  6.76s/it] 24%|██▍       | 6/25 [00:39<02:53,  9.11s/it]                                              Best score: -1672.1902732211454
 28%|██▊       | 7/25 [00:40<02:16,  7.60s/it] 32%|███▏      | 8/25 [00:40<01:42,  6.03s/it]                                              Best score: -1720.5103242853147
 28%|██▊       | 7/25 [00:40<01:42,  5.70s/it] 32%|███▏      | 8/25 [00:40<01:16,  4.47s/it]                                              Best score: -1661.131892627516
 36%|███▌      | 9/25 [00:40<00:48,  3.04s/it] 40%|████      | 10/25 [00:40<01:36,  6.46s/it]                                              Best score: -1792.4241359628627
 36%|███▌      | 9/25 [00:40<00:50,  3.16s/it] 40%|████      | 10/25 [00:40<01:32,  6.17s/it]                                              Best score: -1693.7310751225648
 24%|██▍       | 6/25 [00:41<01:23,  4.41s/it] 28%|██▊       | 7/25 [00:41<02:20,  7.81s/it]                                              Best score: -1772.704391485501
 28%|██▊       | 7/25 [00:41<01:23,  4.63s/it] 32%|███▏      | 8/25 [00:41<01:34,  5.54s/it]                                               Best score: -1639.2080784548784
 40%|████      | 10/25 [00:42<00:49,  3.27s/it] 44%|████▍     | 11/25 [00:42<00:43,  3.10s/it]                                              Best score: -1663.8731472829816
 28%|██▊       | 7/25 [00:42<01:56,  6.46s/it] 32%|███▏      | 8/25 [00:42<01:33,  5.48s/it]                                              Best score: -1647.9528191737168
 24%|██▍       | 6/25 [00:42<02:53,  9.11s/it] 28%|██▊       | 7/25 [00:42<02:10,  7.23s/it]                                              Best score: -1446.6542469144963
 28%|██▊       | 7/25 [00:44<01:57,  6.52s/it] 32%|███▏      | 8/25 [00:44<01:38,  5.80s/it]                                              Best score: -1724.078524276109
 28%|██▊       | 7/25 [00:44<02:24,  8.04s/it] 32%|███▏      | 8/25 [00:44<01:55,  6.81s/it]                                              Best score: -1704.1119862329679
 32%|███▏      | 8/25 [00:44<01:16,  4.47s/it] 36%|███▌      | 9/25 [00:44<01:09,  4.37s/it]                                              Best score: -1631.9379279108666
 28%|██▊       | 7/25 [00:44<02:01,  6.76s/it] 32%|███▏      | 8/25 [00:44<01:44,  6.15s/it]                                              Best score: -1772.704391485501
 32%|███▏      | 8/25 [00:45<01:34,  5.54s/it] 36%|███▌      | 9/25 [00:45<01:20,  5.02s/it]                                               Best score: -1639.2080784548784
 44%|████▍     | 11/25 [00:46<00:43,  3.10s/it] 48%|████▊     | 12/25 [00:46<00:43,  3.36s/it]                                              Best score: -1693.7310751225648
 28%|██▊       | 7/25 [00:45<02:20,  7.81s/it] 32%|███▏      | 8/25 [00:45<01:54,  6.74s/it]                                              Best score: -1621.3516956241124
 24%|██▍       | 6/25 [00:46<02:13,  7.03s/it] 28%|██▊       | 7/25 [00:46<03:00, 10.02s/it]                                              Best score: -1715.5299418234026
 28%|██▊       | 7/25 [00:47<01:35,  5.29s/it] 32%|███▏      | 8/25 [00:47<01:57,  6.89s/it]                                              Best score: -1647.9528191737168
 28%|██▊       | 7/25 [00:47<02:10,  7.23s/it] 32%|███▏      | 8/25 [00:47<01:47,  6.35s/it]                                              Best score: -1592.7482021114024
 32%|███▏      | 8/25 [00:48<01:19,  4.70s/it] 36%|███▌      | 9/25 [00:48<02:13,  8.32s/it]                                              Best score: -1439.4530943253405
 32%|███▏      | 8/25 [00:48<01:38,  5.80s/it] 36%|███▌      | 9/25 [00:48<01:26,  5.40s/it]                                              Best score: -1675.091988052744
 32%|███▏      | 8/25 [00:48<01:54,  6.74s/it] 36%|███▌      | 9/25 [00:48<01:28,  5.56s/it]                                              Best score: -1703.9045784693583
 32%|███▏      | 8/25 [00:48<01:19,  4.70s/it] 36%|███▌      | 9/25 [00:48<02:17,  8.59s/it]                                              Best score: -1615.6561469091764
 32%|███▏      | 8/25 [00:48<01:27,  5.12s/it] 36%|███▌      | 9/25 [00:48<02:11,  8.20s/it]                                              Best score: -1791.1965350820776
 28%|██▊       | 7/25 [00:49<01:50,  6.13s/it] 32%|███▏      | 8/25 [00:49<02:09,  7.63s/it]                                              Best score: -1704.1119862329679
 36%|███▌      | 9/25 [00:50<01:09,  4.37s/it] 40%|████      | 10/25 [00:50<01:11,  4.74s/it]                                              Best score: -1601.6346461614894
 32%|███▏      | 8/25 [00:50<01:34,  5.55s/it] 36%|███▌      | 9/25 [00:50<02:35,  9.71s/it]                                              Best score: -1715.5299418234026
 32%|███▏      | 8/25 [00:51<01:57,  6.89s/it] 36%|███▌      | 9/25 [00:51<01:34,  5.88s/it]                                              Best score: -1592.7482021114024
 36%|███▌      | 9/25 [00:51<02:13,  8.32s/it] 40%|████      | 10/25 [00:51<01:41,  6.77s/it]                                              Best score: -1439.4530943253405
 36%|███▌      | 9/25 [00:52<01:26,  5.40s/it] 40%|████      | 10/25 [00:52<01:10,  4.72s/it]                                               Best score: -1704.1119862329679
 40%|████      | 10/25 [00:52<01:11,  4.74s/it] 44%|████▍     | 11/25 [00:52<00:55,  3.96s/it]                                              Best score: -1715.5299418234026
 36%|███▌      | 9/25 [00:54<01:34,  5.88s/it] 40%|████      | 10/25 [00:54<01:14,  5.00s/it]                                              Best score: -1772.704391485501
 36%|███▌      | 9/25 [00:55<01:20,  5.02s/it] 40%|████      | 10/25 [00:55<01:37,  6.48s/it]                                               Best score: -1592.7482021114024
